,Element_Type_1,Element_Type_2,Coexistence_num
0,C,P,289
0,C,Co,256
0,C,Mo,253
0,C,N,328
0,C,S,164
0,C,Ni,156
0,C,O,159
0,C,Ru,97
0,C,Fe,74
0,C,Pt,59
0,C,W,63
0,C,Se,37
0,C,Cu,35
0,C,Ti,28
0,C,Pd,19
0,C,Ir,28
0,C,Rh,21
0,C,Mn,14
0,C,V,17
0,C,B,12
0,C,Zn,15
0,C,F,13
0,C,Te,4
0,C,Cl,5
0,C,Sn,5
0,C,Ag,5
0,C,Si,5
0,C,Re,7
0,C,Au,4
0,C,Ce,2
0,C,Na,2
0,C,Al,2
0,C,Bi,0
0,C,Ge,2
0,C,Os,1
0,C,Zr,2
0,C,Ta,0
0,C,Ca,2
0,C,Nb,1
0,C,Mg,1
0,C,Cr,1
0,C,Li,1
0,C,Er,1
0,C,Sb,0
0,C,Pb,0
0,C,I,1
0,C,La,1
0,C,Br,0
0,C,Cd,0
0,C,K,0
0,C,Pr,0
0,C,Nd,1
0,C,Sr,0
0,C,In,1
0,P,Co,228
0,P,Mo,95
0,P,N,126
0,P,S,55
0,P,Ni,129
0,P,O,71
0,P,Ru,36
0,P,Fe,73
0,P,Pt,8
0,P,W,28
0,P,Se,9
0,P,Cu,20
0,P,Ti,14
0,P,Pd,8
0,P,Ir,4
0,P,Rh,15
0,P,Mn,16
0,P,V,4
0,P,B,3
0,P,Zn,7
0,P,F,3
0,P,Te,2
0,P,Cl,3
0,P,Sn,0
0,P,Ag,1
0,P,Si,7
0,P,Re,2
0,P,Au,0
0,P,Ce,3
0,P,Na,0
0,P,Al,3
0,P,Bi,1
0,P,Ge,1
0,P,Os,2
0,P,Zr,0
0,P,Ta,0
0,P,Ca,1
0,P,Nb,0
0,P,Mg,1
0,P,Cr,1
0,P,Li,0
0,P,Er,1
0,P,Sb,0
0,P,Pb,0
0,P,I,1
0,P,La,0
0,P,Br,0
0,P,Cd,0
0,P,K,0
0,P,Pr,1
0,P,Nd,0
0,P,Sr,0
0,P,In,1
0,Co,Mo,71
0,Co,N,124
0,Co,S,91
0,Co,Ni,89
0,Co,O,56
0,Co,Ru,23
0,Co,Fe,50
0,Co,Pt,5
0,Co,W,22
0,Co,Se,34
0,Co,Cu,15
0,Co,Ti,9
0,Co,Pd,5
0,Co,Ir,9
0,Co,Rh,2
0,Co,Mn,13
0,Co,V,6
0,Co,B,3
0,Co,Zn,12
0,Co,F,4
0,Co,Te,1
0,Co,Cl,5
0,Co,Sn,1
0,Co,Ag,1
0,Co,Si,2
0,Co,Re,2
0,Co,Au,0
0,Co,Ce,2
0,Co,Na,1
0,Co,Al,2
0,Co,Bi,1
0,Co,Ge,1
0,Co,Os,0
0,Co,Zr,0
0,Co,Ta,1
0,Co,Ca,2
0,Co,Nb,1
0,Co,Mg,0
0,Co,Cr,2
0,Co,Li,0
0,Co,Er,1
0,Co,Sb,0
0,Co,Pb,0
0,Co,I,0
0,Co,La,0
0,Co,Br,1
0,Co,Cd,0
0,Co,K,1
0,Co,Pr,1
0,Co,Nd,0
0,Co,Sr,0
0,Co,In,1
0,Mo,N,104
0,Mo,S,185
0,Mo,Ni,58
0,Mo,O,75
0,Mo,Ru,11
0,Mo,Fe,12
0,Mo,Pt,13
0,Mo,W,16
0,Mo,Se,23
0,Mo,Cu,14
0,Mo,Ti,18
0,Mo,Pd,7
0,Mo,Ir,0
0,Mo,Rh,2
0,Mo,Mn,3
0,Mo,V,9
0,Mo,B,5
0,Mo,Zn,3
0,Mo,F,8
0,Mo,Te,3
0,Mo,Cl,5
0,Mo,Sn,2
0,Mo,Ag,3
0,Mo,Si,2
0,Mo,Re,2
0,Mo,Au,1
0,Mo,Ce,3
0,Mo,Na,3
0,Mo,Al,1
0,Mo,Bi,2
0,Mo,Ge,1
0,Mo,Os,0
0,Mo,Zr,1
0,Mo,Ta,0
0,Mo,Ca,0
0,Mo,Nb,2
0,Mo,Mg,1
0,Mo,Cr,2
0,Mo,Li,0
0,Mo,Er,1
0,Mo,Sb,0
0,Mo,Pb,0
0,Mo,I,0
0,Mo,La,0
0,Mo,Br,0
0,Mo,Cd,0
0,Mo,K,0
0,Mo,Pr,0
0,Mo,Nd,0
0,Mo,Sr,0
0,Mo,In,0
0,N,S,68
0,N,Ni,55
0,N,O,65
0,N,Ru,51
0,N,Fe,28
0,N,Pt,21
0,N,W,24
0,N,Se,10
0,N,Cu,12
0,N,Ti,14
0,N,Pd,7
0,N,Ir,15
0,N,Rh,16
0,N,Mn,2
0,N,V,8
0,N,B,7
0,N,Zn,6
0,N,F,3
0,N,Te,0
0,N,Cl,5
0,N,Sn,1
0,N,Ag,1
0,N,Si,3
0,N,Re,1
0,N,Au,2
0,N,Ce,1
0,N,Na,2
0,N,Al,0
0,N,Bi,1
0,N,Ge,0
0,N,Os,2
0,N,Zr,0
0,N,Ta,1
0,N,Ca,2
0,N,Nb,2
0,N,Mg,1
0,N,Cr,0
0,N,Li,0
0,N,Er,1
0,N,Sb,0
0,N,Pb,0
0,N,I,1
0,N,La,0
0,N,Br,1
0,N,Cd,0
0,N,K,1
0,N,Pr,0
0,N,Nd,0
0,N,Sr,0
0,N,In,1
0,S,Ni,69
0,S,O,55
0,S,Ru,16
0,S,Fe,22
0,S,Pt,7
0,S,W,30
0,S,Se,18
0,S,Cu,23
0,S,Ti,17
0,S,Pd,9
0,S,Ir,1
0,S,Rh,4
0,S,Mn,1
0,S,V,12
0,S,B,2
0,S,Zn,7
0,S,F,7
0,S,Te,4
0,S,Cl,4
0,S,Sn,6
0,S,Ag,3
0,S,Si,1
0,S,Re,4
0,S,Au,2
0,S,Ce,1
0,S,Na,2
0,S,Al,0
0,S,Bi,2
0,S,Ge,1
0,S,Os,0
0,S,Zr,0
0,S,Ta,2
0,S,Ca,1
0,S,Nb,3
0,S,Mg,1
0,S,Cr,0
0,S,Li,0
0,S,Er,1
0,S,Sb,0
0,S,Pb,2
0,S,I,1
0,S,La,0
0,S,Br,0
0,S,Cd,1
0,S,K,1
0,S,Pr,0
0,S,Nd,0
0,S,Sr,0
0,S,In,0
0,Ni,O,49
0,Ni,Ru,14
0,Ni,Fe,38
0,Ni,Pt,20
0,Ni,W,13
0,Ni,Se,22
0,Ni,Cu,18
0,Ni,Ti,7
0,Ni,Pd,7
0,Ni,Ir,6
0,Ni,Rh,5
0,Ni,Mn,8
0,Ni,V,2
0,Ni,B,3
0,Ni,Zn,2
0,Ni,F,4
0,Ni,Te,1
0,Ni,Cl,1
0,Ni,Sn,1
0,Ni,Ag,0
0,Ni,Si,3
0,Ni,Re,0
0,Ni,Au,1
0,Ni,Ce,3
0,Ni,Na,1
0,Ni,Al,3
0,Ni,Bi,0
0,Ni,Ge,1
0,Ni,Os,0
0,Ni,Zr,0
0,Ni,Ta,0
0,Ni,Ca,0
0,Ni,Nb,1
0,Ni,Mg,0
0,Ni,Cr,2
0,Ni,Li,1
0,Ni,Er,0
0,Ni,Sb,0
0,Ni,Pb,0
0,Ni,I,1
0,Ni,La,0
0,Ni,Br,1
0,Ni,Cd,0
0,Ni,K,0
0,Ni,Pr,1
0,Ni,Nd,0
0,Ni,Sr,0
0,Ni,In,0
0,O,Ru,32
0,O,Fe,17
0,O,Pt,29
0,O,W,28
0,O,Se,10
0,O,Cu,9
0,O,Ti,18
0,O,Pd,10
0,O,Ir,8
0,O,Rh,7
0,O,Mn,5
0,O,V,6
0,O,B,3
0,O,Zn,5
0,O,F,8
0,O,Te,1
0,O,Cl,3
0,O,Sn,5
0,O,Ag,0
0,O,Si,3
0,O,Re,4
0,O,Au,5
0,O,Ce,3
0,O,Na,3
0,O,Al,0
0,O,Bi,1
0,O,Ge,2
0,O,Os,0
0,O,Zr,2
0,O,Ta,0
0,O,Ca,0
0,O,Nb,2
0,O,Mg,0
0,O,Cr,0
0,O,Li,1
0,O,Er,1
0,O,Sb,0
0,O,Pb,0
0,O,I,0
0,O,La,1
0,O,Br,0
0,O,Cd,0
0,O,K,0
0,O,Pr,0
0,O,Nd,0
0,O,Sr,1
0,O,In,0
0,Ru,Fe,4
0,Ru,Pt,6
0,Ru,W,5
0,Ru,Se,3
0,Ru,Cu,9
0,Ru,Ti,4
0,Ru,Pd,7
0,Ru,Ir,7
0,Ru,Rh,3
0,Ru,Mn,4
0,Ru,V,1
0,Ru,B,5
0,Ru,Zn,0
0,Ru,F,1
0,Ru,Te,3
0,Ru,Cl,1
0,Ru,Sn,1
0,Ru,Ag,0
0,Ru,Si,0
0,Ru,Re,1
0,Ru,Au,0
0,Ru,Ce,0
0,Ru,Na,0
0,Ru,Al,1
0,Ru,Bi,1
0,Ru,Ge,1
0,Ru,Os,0
0,Ru,Zr,1
0,Ru,Ta,0
0,Ru,Ca,0
0,Ru,Nb,0
0,Ru,Mg,1
0,Ru,Cr,0
0,Ru,Li,0
0,Ru,Er,0
0,Ru,Sb,0
0,Ru,Pb,0
0,Ru,I,0
0,Ru,La,1
0,Ru,Br,0
0,Ru,Cd,0
0,Ru,K,0
0,Ru,Pr,0
0,Ru,Nd,0
0,Ru,Sr,0
0,Ru,In,0
0,Fe,Pt,3
0,Fe,W,5
0,Fe,Se,7
0,Fe,Cu,6
0,Fe,Ti,2
0,Fe,Pd,0
0,Fe,Ir,3
0,Fe,Rh,0
0,Fe,Mn,3
0,Fe,V,1
0,Fe,B,3
0,Fe,Zn,2
0,Fe,F,2
0,Fe,Te,2
0,Fe,Cl,0
0,Fe,Sn,1
0,Fe,Ag,0
0,Fe,Si,1
0,Fe,Re,0
0,Fe,Au,0
0,Fe,Ce,0
0,Fe,Na,0
0,Fe,Al,0
0,Fe,Bi,0
0,Fe,Ge,0
0,Fe,Os,0
0,Fe,Zr,0
0,Fe,Ta,0
0,Fe,Ca,0
0,Fe,Nb,0
0,Fe,Mg,1
0,Fe,Cr,1
0,Fe,Li,0
0,Fe,Er,0
0,Fe,Sb,0
0,Fe,Pb,0
0,Fe,I,0
0,Fe,La,0
0,Fe,Br,1
0,Fe,Cd,0
0,Fe,K,0
0,Fe,Pr,0
0,Fe,Nd,0
0,Fe,Sr,0
0,Fe,In,0
0,Pt,W,3
0,Pt,Se,0
0,Pt,Cu,10
0,Pt,Ti,10
0,Pt,Pd,15
0,Pt,Ir,4
0,Pt,Rh,5
0,Pt,Mn,1
0,Pt,V,2
0,Pt,B,4
0,Pt,Zn,0
0,Pt,F,4
0,Pt,Te,3
0,Pt,Cl,1
0,Pt,Sn,2
0,Pt,Ag,2
0,Pt,Si,1
0,Pt,Re,0
0,Pt,Au,3
0,Pt,Ce,0
0,Pt,Na,2
0,Pt,Al,1
0,Pt,Bi,0
0,Pt,Ge,1
0,Pt,Os,0
0,Pt,Zr,1
0,Pt,Ta,0
0,Pt,Ca,0
0,Pt,Nb,0
0,Pt,Mg,0
0,Pt,Cr,0
0,Pt,Li,0
0,Pt,Er,0
0,Pt,Sb,1
0,Pt,Pb,1
0,Pt,I,0
0,Pt,La,1
0,Pt,Br,0
0,Pt,Cd,0
0,Pt,K,0
0,Pt,Pr,0
0,Pt,Nd,1
0,Pt,Sr,0
0,Pt,In,0
0,W,Se,10
0,W,Cu,3
0,W,Ti,1
0,W,Pd,1
0,W,Ir,1
0,W,Rh,0
0,W,Mn,0
0,W,V,2
0,W,B,0
0,W,Zn,0
0,W,F,0
0,W,Te,3
0,W,Cl,1
0,W,Sn,0
0,W,Ag,1
0,W,Si,0
0,W,Re,0
0,W,Au,0
0,W,Ce,1
0,W,Na,0
0,W,Al,0
0,W,Bi,0
0,W,Ge,0
0,W,Os,0
0,W,Zr,0
0,W,Ta,0
0,W,Ca,0
0,W,Nb,0
0,W,Mg,0
0,W,Cr,1
0,W,Li,1
0,W,Er,0
0,W,Sb,0
0,W,Pb,0
0,W,I,0
0,W,La,0
0,W,Br,1
0,W,Cd,0
0,W,K,0
0,W,Pr,0
0,W,Nd,0
0,W,Sr,1
0,W,In,0
0,Se,Cu,4
0,Se,Ti,1
0,Se,Pd,1
0,Se,Ir,1
0,Se,Rh,2
0,Se,Mn,1
0,Se,V,1
0,Se,B,1
0,Se,Zn,1
0,Se,F,2
0,Se,Te,2
0,Se,Cl,1
0,Se,Sn,0
0,Se,Ag,1
0,Se,Si,0
0,Se,Re,1
0,Se,Au,1
0,Se,Ce,1
0,Se,Na,0
0,Se,Al,0
0,Se,Bi,3
0,Se,Ge,0
0,Se,Os,1
0,Se,Zr,0
0,Se,Ta,0
0,Se,Ca,0
0,Se,Nb,0
0,Se,Mg,1
0,Se,Cr,0
0,Se,Li,1
0,Se,Er,0
0,Se,Sb,1
0,Se,Pb,0
0,Se,I,0
0,Se,La,0
0,Se,Br,0
0,Se,Cd,0
0,Se,K,0
0,Se,Pr,0
0,Se,Nd,0
0,Se,Sr,0
0,Se,In,0
0,Cu,Ti,2
0,Cu,Pd,4
0,Cu,Ir,0
0,Cu,Rh,2
0,Cu,Mn,1
0,Cu,V,1
0,Cu,B,0
0,Cu,Zn,3
0,Cu,F,0
0,Cu,Te,1
0,Cu,Cl,0
0,Cu,Sn,4
0,Cu,Ag,0
0,Cu,Si,1
0,Cu,Re,0
0,Cu,Au,0
0,Cu,Ce,0
0,Cu,Na,0
0,Cu,Al,0
0,Cu,Bi,1
0,Cu,Ge,1
0,Cu,Os,0
0,Cu,Zr,0
0,Cu,Ta,0
0,Cu,Ca,0
0,Cu,Nb,0
0,Cu,Mg,0
0,Cu,Cr,0
0,Cu,Li,0
0,Cu,Er,0
0,Cu,Sb,0
0,Cu,Pb,0
0,Cu,I,0
0,Cu,La,0
0,Cu,Br,0
0,Cu,Cd,0
0,Cu,K,0
0,Cu,Pr,0
0,Cu,Nd,0
0,Cu,Sr,0
0,Cu,In,0
0,Ti,Pd,2
0,Ti,Ir,2
0,Ti,Rh,1
0,Ti,Mn,1
0,Ti,V,0
0,Ti,B,0
0,Ti,Zn,0
0,Ti,F,5
0,Ti,Te,1
0,Ti,Cl,1
0,Ti,Sn,0
0,Ti,Ag,0
0,Ti,Si,1
0,Ti,Re,0
0,Ti,Au,2
0,Ti,Ce,0
0,Ti,Na,0
0,Ti,Al,1
0,Ti,Bi,0
0,Ti,Ge,0
0,Ti,Os,0
0,Ti,Zr,0
0,Ti,Ta,0
0,Ti,Ca,0
0,Ti,Nb,0
0,Ti,Mg,1
0,Ti,Cr,0
0,Ti,Li,0
0,Ti,Er,0
0,Ti,Sb,0
0,Ti,Pb,0
0,Ti,I,0
0,Ti,La,0
0,Ti,Br,0
0,Ti,Cd,0
0,Ti,K,0
0,Ti,Pr,0
0,Ti,Nd,0
0,Ti,Sr,0
0,Ti,In,0
0,Pd,Ir,7
0,Pd,Rh,5
0,Pd,Mn,0
0,Pd,V,0
0,Pd,B,1
0,Pd,Zn,0
0,Pd,F,0
0,Pd,Te,1
0,Pd,Cl,1
0,Pd,Sn,1
0,Pd,Ag,1
0,Pd,Si,2
0,Pd,Re,0
0,Pd,Au,1
0,Pd,Ce,0
0,Pd,Na,0
0,Pd,Al,0
0,Pd,Bi,1
0,Pd,Ge,1
0,Pd,Os,0
0,Pd,Zr,0
0,Pd,Ta,0
0,Pd,Ca,0
0,Pd,Nb,0
0,Pd,Mg,0
0,Pd,Cr,0
0,Pd,Li,0
0,Pd,Er,0
0,Pd,Sb,0
0,Pd,Pb,0
0,Pd,I,0
0,Pd,La,0
0,Pd,Br,0
0,Pd,Cd,0
0,Pd,K,0
0,Pd,Pr,0
0,Pd,Nd,0
0,Pd,Sr,0
0,Pd,In,0
0,Ir,Rh,7
