,Element_Type_1,Element_Type_2,Coexistence_num
0,Ir,Mn,0
0,Ir,V,0
0,Ir,B,0
0,Ir,Zn,1
0,Ir,F,0
0,Ir,Te,0
0,Ir,Cl,0
0,Ir,Sn,0
0,Ir,Ag,1
0,Ir,Si,1
0,Ir,Re,0
0,Ir,Au,0
0,Ir,Ce,0
0,Ir,Na,0
0,Ir,Al,1
0,Ir,Bi,1
0,Ir,Ge,1
0,Ir,Os,0
0,Ir,Zr,0
0,Ir,Ta,0
0,Ir,Ca,0
0,Ir,Nb,0
0,Ir,Mg,0
0,Ir,Cr,0
0,Ir,Li,0
0,Ir,Er,0
0,Ir,Sb,0
0,Ir,Pb,0
0,Ir,I,0
0,Ir,La,0
0,Ir,Br,0
0,Ir,Cd,0
0,Ir,K,0
0,Ir,Pr,0
0,Ir,Nd,0
0,Ir,Sr,1
0,Ir,In,0
0,Rh,Mn,0
0,Rh,V,0
0,Rh,B,2
0,Rh,Zn,0
0,Rh,F,0
0,Rh,Te,1
0,Rh,Cl,0
0,Rh,Sn,0
0,Rh,Ag,0
0,Rh,Si,1
0,Rh,Re,0
0,Rh,Au,0
0,Rh,Ce,0
0,Rh,Na,0
0,Rh,Al,0
0,Rh,Bi,0
0,Rh,Ge,1
0,Rh,Os,0
0,Rh,Zr,1
0,Rh,Ta,0
0,Rh,Ca,0
0,Rh,Nb,0
0,Rh,Mg,0
0,Rh,Cr,0
0,Rh,Li,0
0,Rh,Er,0
0,Rh,Sb,0
0,Rh,Pb,1
0,Rh,I,0
0,Rh,La,0
0,Rh,Br,0
0,Rh,Cd,0
0,Rh,K,0
0,Rh,Pr,0
0,Rh,Nd,0
0,Rh,Sr,0
0,Rh,In,0
0,Mn,V,0
0,Mn,B,0
0,Mn,Zn,0
0,Mn,F,0
0,Mn,Te,0
0,Mn,Cl,0
0,Mn,Sn,0
0,Mn,Ag,0
0,Mn,Si,0
0,Mn,Re,0
0,Mn,Au,0
0,Mn,Ce,0
0,Mn,Na,0
0,Mn,Al,0
0,Mn,Bi,0
0,Mn,Ge,0
0,Mn,Os,0
0,Mn,Zr,0
0,Mn,Ta,0
0,Mn,Ca,1
0,Mn,Nb,0
0,Mn,Mg,0
0,Mn,Cr,0
0,Mn,Li,0
0,Mn,Er,0
0,Mn,Sb,0
0,Mn,Pb,0
0,Mn,I,0
0,Mn,La,0
0,Mn,Br,0
0,Mn,Cd,0
0,Mn,K,0
0,Mn,Pr,0
0,Mn,Nd,0
0,Mn,Sr,0
0,Mn,In,0
0,V,B,0
0,V,Zn,1
0,V,F,2
0,V,Te,0
0,V,Cl,0
0,V,Sn,0
0,V,Ag,0
0,V,Si,0
0,V,Re,0
0,V,Au,0
0,V,Ce,0
0,V,Na,0
0,V,Al,0
0,V,Bi,1
0,V,Ge,0
0,V,Os,0
0,V,Zr,0
0,V,Ta,0
0,V,Ca,0
0,V,Nb,0
0,V,Mg,0
0,V,Cr,0
0,V,Li,0
0,V,Er,0
0,V,Sb,0
0,V,Pb,0
0,V,I,0
0,V,La,0
0,V,Br,0
0,V,Cd,1
0,V,K,0
0,V,Pr,0
0,V,Nd,0
0,V,Sr,0
0,V,In,0
0,B,Zn,1
0,B,F,2
0,B,Te,0
0,B,Cl,2
0,B,Sn,0
0,B,Ag,0
0,B,Si,0
0,B,Re,0
0,B,Au,1
0,B,Ce,0
0,B,Na,3
0,B,Al,0
0,B,Bi,0
0,B,Ge,0
0,B,Os,1
0,B,Zr,0
0,B,Ta,0
0,B,Ca,0
0,B,Nb,0
0,B,Mg,0
0,B,Cr,0
0,B,Li,0
0,B,Er,0
0,B,Sb,0
0,B,Pb,0
0,B,I,0
0,B,La,0
0,B,Br,0
0,B,Cd,0
0,B,K,0
0,B,Pr,0
0,B,Nd,0
0,B,Sr,0
0,B,In,0
0,Zn,F,0
0,Zn,Te,0
0,Zn,Cl,0
0,Zn,Sn,3
0,Zn,Ag,0
0,Zn,Si,0
0,Zn,Re,0
0,Zn,Au,0
0,Zn,Ce,0
0,Zn,Na,0
0,Zn,Al,0
0,Zn,Bi,0
0,Zn,Ge,0
0,Zn,Os,0
0,Zn,Zr,0
0,Zn,Ta,0
0,Zn,Ca,0
0,Zn,Nb,0
0,Zn,Mg,0
0,Zn,Cr,0
0,Zn,Li,0
0,Zn,Er,0
0,Zn,Sb,0
0,Zn,Pb,0
0,Zn,I,0
0,Zn,La,0
0,Zn,Br,0
0,Zn,Cd,1
0,Zn,K,0
0,Zn,Pr,0
0,Zn,Nd,0
0,Zn,Sr,0
0,Zn,In,0
0,F,Te,0
0,F,Cl,0
0,F,Sn,2
0,F,Ag,0
0,F,Si,0
0,F,Re,0
0,F,Au,0
0,F,Ce,0
0,F,Na,0
0,F,Al,1
0,F,Bi,0
0,F,Ge,0
0,F,Os,0
0,F,Zr,0
0,F,Ta,0
0,F,Ca,0
0,F,Nb,0
0,F,Mg,0
0,F,Cr,0
0,F,Li,0
0,F,Er,0
0,F,Sb,0
0,F,Pb,0
0,F,I,0
0,F,La,0
0,F,Br,0
0,F,Cd,0
0,F,K,0
0,F,Pr,0
0,F,Nd,0
0,F,Sr,0
0,F,In,0
0,Te,Cl,0
0,Te,Sn,0
0,Te,Ag,0
0,Te,Si,0
0,Te,Re,0
0,Te,Au,0
0,Te,Ce,0
0,Te,Na,0
0,Te,Al,0
0,Te,Bi,0
0,Te,Ge,0
0,Te,Os,0
0,Te,Zr,0
0,Te,Ta,0
0,Te,Ca,0
0,Te,Nb,0
0,Te,Mg,0
0,Te,Cr,0
0,Te,Li,0
0,Te,Er,0
0,Te,Sb,0
0,Te,Pb,0
0,Te,I,0
0,Te,La,0
0,Te,Br,0
0,Te,Cd,0
0,Te,K,0
0,Te,Pr,0
0,Te,Nd,0
0,Te,Sr,0
0,Te,In,0
0,Cl,Sn,0
0,Cl,Ag,0
0,Cl,Si,0
0,Cl,Re,0
0,Cl,Au,1
0,Cl,Ce,0
0,Cl,Na,2
0,Cl,Al,0
0,Cl,Bi,1
0,Cl,Ge,0
0,Cl,Os,0
0,Cl,Zr,0
0,Cl,Ta,0
0,Cl,Ca,1
0,Cl,Nb,0
0,Cl,Mg,0
0,Cl,Cr,0
0,Cl,Li,0
0,Cl,Er,0
0,Cl,Sb,1
0,Cl,Pb,0
0,Cl,I,1
0,Cl,La,0
0,Cl,Br,0
0,Cl,Cd,0
0,Cl,K,1
0,Cl,Pr,0
0,Cl,Nd,0
0,Cl,Sr,0
0,Cl,In,0
0,Sn,Ag,0
0,Sn,Si,0
0,Sn,Re,0
0,Sn,Au,0
0,Sn,Ce,0
0,Sn,Na,0
0,Sn,Al,0
0,Sn,Bi,0
0,Sn,Ge,0
0,Sn,Os,0
0,Sn,Zr,0
0,Sn,Ta,0
0,Sn,Ca,0
0,Sn,Nb,0
0,Sn,Mg,0
0,Sn,Cr,0
0,Sn,Li,0
0,Sn,Er,0
0,Sn,Sb,0
0,Sn,Pb,0
0,Sn,I,0
0,Sn,La,0
0,Sn,Br,0
0,Sn,Cd,0
0,Sn,K,0
0,Sn,Pr,0
0,Sn,Nd,0
0,Sn,Sr,0
0,Sn,In,0
0,Ag,Si,0
0,Ag,Re,0
0,Ag,Au,0
0,Ag,Ce,0
0,Ag,Na,0
0,Ag,Al,0
0,Ag,Bi,0
0,Ag,Ge,0
0,Ag,Os,0
0,Ag,Zr,0
0,Ag,Ta,0
0,Ag,Ca,0
0,Ag,Nb,0
0,Ag,Mg,0
0,Ag,Cr,0
0,Ag,Li,0
0,Ag,Er,0
0,Ag,Sb,0
0,Ag,Pb,0
0,Ag,I,0
0,Ag,La,0
0,Ag,Br,0
0,Ag,Cd,0
0,Ag,K,0
0,Ag,Pr,0
0,Ag,Nd,0
0,Ag,Sr,0
0,Ag,In,0
0,Si,Re,1
0,Si,Au,0
0,Si,Ce,0
0,Si,Na,0
0,Si,Al,0
0,Si,Bi,0
0,Si,Ge,0
0,Si,Os,0
0,Si,Zr,0
0,Si,Ta,0
0,Si,Ca,0
0,Si,Nb,0
0,Si,Mg,0
0,Si,Cr,0
0,Si,Li,0
0,Si,Er,0
0,Si,Sb,0
0,Si,Pb,0
0,Si,I,0
0,Si,La,0
0,Si,Br,0
0,Si,Cd,0
0,Si,K,0
0,Si,Pr,0
0,Si,Nd,0
0,Si,Sr,0
0,Si,In,0
0,Re,Au,0
0,Re,Ce,0
0,Re,Na,0
0,Re,Al,0
0,Re,Bi,0
0,Re,Ge,0
0,Re,Os,0
0,Re,Zr,0
0,Re,Ta,0
0,Re,Ca,0
0,Re,Nb,0
0,Re,Mg,0
0,Re,Cr,0
0,Re,Li,0
0,Re,Er,0
0,Re,Sb,0
0,Re,Pb,0
0,Re,I,0
0,Re,La,0
0,Re,Br,0
0,Re,Cd,0
0,Re,K,0
0,Re,Pr,0
0,Re,Nd,0
0,Re,Sr,0
0,Re,In,0
0,Au,Ce,0
0,Au,Na,1
0,Au,Al,0
0,Au,Bi,1
0,Au,Ge,0
0,Au,Os,0
0,Au,Zr,0
0,Au,Ta,0
0,Au,Ca,0
0,Au,Nb,0
0,Au,Mg,0
0,Au,Cr,0
0,Au,Li,0
0,Au,Er,0
0,Au,Sb,1
0,Au,Pb,1
0,Au,I,0
0,Au,La,0
0,Au,Br,0
0,Au,Cd,0
0,Au,K,0
0,Au,Pr,0
0,Au,Nd,0
0,Au,Sr,0
0,Au,In,0
0,Ce,Na,0
0,Ce,Al,0
0,Ce,Bi,0
0,Ce,Ge,0
0,Ce,Os,0
0,Ce,Zr,0
0,Ce,Ta,0
0,Ce,Ca,0
0,Ce,Nb,0
0,Ce,Mg,0
0,Ce,Cr,0
0,Ce,Li,0
0,Ce,Er,0
0,Ce,Sb,0
0,Ce,Pb,0
0,Ce,I,0
0,Ce,La,0
0,Ce,Br,0
0,Ce,Cd,0
0,Ce,K,0
0,Ce,Pr,0
0,Ce,Nd,0
0,Ce,Sr,0
0,Ce,In,0
0,Na,Al,0
0,Na,Bi,0
0,Na,Ge,0
0,Na,Os,0
0,Na,Zr,0
0,Na,Ta,0
0,Na,Ca,1
0,Na,Nb,0
0,Na,Mg,0
0,Na,Cr,0
0,Na,Li,0
0,Na,Er,0
0,Na,Sb,0
0,Na,Pb,0
0,Na,I,0
0,Na,La,0
0,Na,Br,0
0,Na,Cd,0
0,Na,K,1
0,Na,Pr,0
0,Na,Nd,0
0,Na,Sr,0
0,Na,In,0
0,Al,Bi,0
0,Al,Ge,0
0,Al,Os,0
0,Al,Zr,0
0,Al,Ta,0
0,Al,Ca,0
0,Al,Nb,0
0,Al,Mg,0
0,Al,Cr,0
0,Al,Li,0
0,Al,Er,0
0,Al,Sb,0
0,Al,Pb,0
0,Al,I,0
0,Al,La,0
0,Al,Br,0
0,Al,Cd,0
0,Al,K,0
0,Al,Pr,0
0,Al,Nd,0
0,Al,Sr,0
0,Al,In,0
0,Bi,Ge,0
0,Bi,Os,0
0,Bi,Zr,0
0,Bi,Ta,0
0,Bi,Ca,0
0,Bi,Nb,0
0,Bi,Mg,0
0,Bi,Cr,0
0,Bi,Li,0
0,Bi,Er,0
0,Bi,Sb,1
0,Bi,Pb,0
0,Bi,I,0
0,Bi,La,0
0,Bi,Br,0
0,Bi,Cd,0
0,Bi,K,0
0,Bi,Pr,0
0,Bi,Nd,0
0,Bi,Sr,0
0,Bi,In,0
0,Ge,Os,0
0,Ge,Zr,0
0,Ge,Ta,0
0,Ge,Ca,0
0,Ge,Nb,0
0,Ge,Mg,0
0,Ge,Cr,0
0,Ge,Li,0
0,Ge,Er,0
0,Ge,Sb,0
0,Ge,Pb,0
0,Ge,I,0
0,Ge,La,0
0,Ge,Br,0
0,Ge,Cd,0
0,Ge,K,0
0,Ge,Pr,0
0,Ge,Nd,0
0,Ge,Sr,0
0,Ge,In,0
0,Os,Zr,0
0,Os,Ta,0
0,Os,Ca,0
0,Os,Nb,0
0,Os,Mg,0
0,Os,Cr,0
0,Os,Li,0
0,Os,Er,0
0,Os,Sb,0
0,Os,Pb,0
0,Os,I,0
0,Os,La,0
0,Os,Br,0
0,Os,Cd,0
0,Os,K,0
0,Os,Pr,0
0,Os,Nd,0
0,Os,Sr,0
0,Os,In,0
0,Zr,Ta,0
0,Zr,Ca,0
0,Zr,Nb,0
0,Zr,Mg,0
0,Zr,Cr,0
0,Zr,Li,0
0,Zr,Er,0
0,Zr,Sb,0
0,Zr,Pb,0
0,Zr,I,0
0,Zr,La,0
0,Zr,Br,0
0,Zr,Cd,0
0,Zr,K,0
0,Zr,Pr,0
0,Zr,Nd,0
0,Zr,Sr,0
0,Zr,In,0
0,Ta,Ca,0
0,Ta,Nb,0
0,Ta,Mg,0
0,Ta,Cr,0
0,Ta,Li,0
0,Ta,Er,0
0,Ta,Sb,0
0,Ta,Pb,0
0,Ta,I,0
0,Ta,La,0
0,Ta,Br,0
0,Ta,Cd,0
0,Ta,K,0
0,Ta,Pr,0
0,Ta,Nd,0
0,Ta,Sr,0
0,Ta,In,0
0,Ca,Nb,0
0,Ca,Mg,0
0,Ca,Cr,0
0,Ca,Li,0
0,Ca,Er,0
0,Ca,Sb,0
0,Ca,Pb,0
0,Ca,I,0
0,Ca,La,0
0,Ca,Br,0
0,Ca,Cd,0
0,Ca,K,1
0,Ca,Pr,0
0,Ca,Nd,0
0,Ca,Sr,0
0,Ca,In,0
0,Nb,Mg,0
0,Nb,Cr,0
0,Nb,Li,0
0,Nb,Er,0
0,Nb,Sb,0
0,Nb,Pb,0
0,Nb,I,0
0,Nb,La,0
0,Nb,Br,0
0,Nb,Cd,0
0,Nb,K,0
0,Nb,Pr,0
0,Nb,Nd,0
0,Nb,Sr,0
0,Nb,In,0
0,Mg,Cr,0
0,Mg,Li,0
0,Mg,Er,0
0,Mg,Sb,0
0,Mg,Pb,0
0,Mg,I,0
0,Mg,La,0
0,Mg,Br,0
0,Mg,Cd,0
0,Mg,K,0
0,Mg,Pr,0
0,Mg,Nd,0
0,Mg,Sr,0
0,Mg,In,0
0,Cr,Li,0
0,Cr,Er,0
0,Cr,Sb,0
0,Cr,Pb,0
0,Cr,I,0
0,Cr,La,0
0,Cr,Br,0
0,Cr,Cd,0
0,Cr,K,0
0,Cr,Pr,0
0,Cr,Nd,0
0,Cr,Sr,0
0,Cr,In,0
0,Li,Er,0
0,Li,Sb,0
0,Li,Pb,0
0,Li,I,0
0,Li,La,0
0,Li,Br,0
0,Li,Cd,0
0,Li,K,0
0,Li,Pr,0
0,Li,Nd,0
0,Li,Sr,0
0,Li,In,0
0,Er,Sb,0
0,Er,Pb,0
0,Er,I,0
0,Er,La,0
0,Er,Br,0
0,Er,Cd,0
0,Er,K,0
0,Er,Pr,0
0,Er,Nd,0
0,Er,Sr,0
0,Er,In,0
0,Sb,Pb,0
0,Sb,I,0
0,Sb,La,0
0,Sb,Br,0
0,Sb,Cd,0
0,Sb,K,0
0,Sb,Pr,0
0,Sb,Nd,0
0,Sb,Sr,0
0,Sb,In,0
0,Pb,I,0
0,Pb,La,0
0,Pb,Br,0
0,Pb,Cd,0
0,Pb,K,0
0,Pb,Pr,0
0,Pb,Nd,0
0,Pb,Sr,0
0,Pb,In,0
0,I,La,0
0,I,Br,0
0,I,Cd,0
0,I,K,0
0,I,Pr,0
0,I,Nd,0
0,I,Sr,0
0,I,In,0
0,La,Br,0
0,La,Cd,0
0,La,K,0
0,La,Pr,0
0,La,Nd,0
0,La,Sr,0
0,La,In,0
0,Br,Cd,0
0,Br,K,0
0,Br,Pr,0
0,Br,Nd,0
0,Br,Sr,0
0,Br,In,0
0,Cd,K,0
0,Cd,Pr,0
0,Cd,Nd,0
0,Cd,Sr,0
0,Cd,In,0
0,K,Pr,0
0,K,Nd,0
0,K,Sr,0
0,K,In,0
0,Pr,Nd,0
0,Pr,Sr,0
0,Pr,In,0
0,Nd,Sr,0
0,Nd,In,0
0,Sr,In,0
